R_DEF: Internal format may change without notice
local
animator card_hover_anim
string tahun_label
string tema_label
style Base.Theme.Sipora
style CustomProgressBar
style FilterFieldChip
style FilterYearChip
style Theme.Sipora
styleable CourseCard atr_title atr_subtitle atr_files atr_duration atr_bgColor atr_illustration
xml backup_rules
xml data_extraction_rules
xml network_security_config
